=== ARFF Dataset Analysis Report ===

Common features: 23
Union features: 25
Common labels: 0
Union labels: 8786

-- Common Labels --


-- Per Directory --
Directory: 01_Data/Scenario A1-ARFF
  Rows: 59707  Cols: 26
  Label Column: std_biat
  Label Counts:
    2124088.65356196: 2
    3002953.37306273: 2
    2928420.06810171: 2
    2101756.1600452: 2
    2925506.8294895: 2
    2130750.27697216: 2
    1975233.01547366: 2
    2760454.41676893: 2
    1883318.79961763: 2
    1986365.85002911: 2
    1255527.83750465: 2
    176240.689991611: 2
    2903224.72144134: 2
    2578263.88897718: 2
    87099.811558741: 2
    2642804.32408963: 2
    2028203.99008111: 2
    1931220.64648466: 2
    7312150.1572556: 2
    2121824.23925243: 2
    2569748.30654012: 2
    2281091.84878437: 2
    1196142.89632518: 2
    1262585.13176349: 2
    1256419.43824029: 2
    1269779.67760286: 2
    2444137.68587909: 2
    2320905.16524757: 2
    1639667.21297328: 2
    1268189.09867063: 2
    1849126.39087268: 2
    1880046.60960431: 2
    1278693.63025888: 2
    1277397.00772991: 2
    28221.8074825716: 2
    3917003.65767428: 2
    1213659.90140096: 2
    1534560.8948844: 2
    1309722.13635658: 2
    1047265.63018221: 2
    1296670.75660089: 2
    1363679.5146493: 2
    7091388.74476633: 2
    2766304.72334371: 2
    2230184.97428795: 2
    1265447.85571005: 2
    1385384.79129111: 2
    2704202.59841993: 2
    2794744.4843285: 2
    76946.1975018417: 2
    2157246.09959999: 2
    1986401.07635301: 2
    1756683.63749179: 2
    2018381.56159542: 2
    1764324.75243314: 2
    2604137.23987827: 2
    16633.7329044909: 2
    393979.784417654: 2
    7098259.45992225: 2
    6658458.18192846: 2
    681666.547279864: 2
    2183842.33578987: 2
    2171370.53305597: 2
    834850.280101111: 2
    1271477.08455887: 2
    7836219.20677645: 2
    2743809.203299: 2
    8663092.77069751: 2
    69300000: 2
    2638584.21636573: 2
    2238921.37870112: 2
    2233103.71640227: 2
    2497880.1441429: 2
    2466255.77760008: 2
    7771868.30941383: 2
    2418648.11033383: 2
    7768564.5877263: 2
    1846420.15035091: 2
    7531996.73158742: 2
    2414718.46123269: 2
    2333728.9996071: 2
    8167892.49998324: 2
    8141453.61774575: 2
    439147.063648336: 2
    2508990.90609875: 2
    8927552.29156595: 2
    4463130.33635347: 2
    1137076.89639863: 2
    2459494.97257336: 2
    2443528.44348593: 2
    2205560.76045707: 2
    29199.4775188701: 2
    2637815.10953309: 2
    648161.831806261: 2
    2368758.22301024: 2
    2601132.69682143: 2
    2143257.48519571: 2
    9881045.63855623: 2
    5656405.08608118: 2
    2561387.30700638: 2
    2404153.07640703: 2
    2384322.68859002: 2
    3299464.47593845: 2
    994655.003184864: 2
    994943.413732723: 2
    1496398.61294746: 2
    2207724.36522228: 2
    2204023.93822278: 2
    2594484.12630842: 2
    2658970.81956235: 2
    2924355.82656193: 2
    80276.473777087: 2
    2656521.88903083: 2
    2347185.02285259: 2
    8663566.87389217: 2
    2728879.9139568: 2
    2358073.46155078: 2
    3861165.52511698: 2
    435467.275601415: 2
    2634642.39794526: 2
    2649833.76553018: 2
    2499332.42572763: 2
    7889629.51417421: 2
    1785282.47487911: 2
    8828295.94371178: 2
    1107046.77495214: 2
    538198.300216152: 2
    2686586.4457314: 2
    3055587.09898612: 2
    2878306.72871727: 2
    2702984.08379973: 2
    74952.8493789892: 2
    3616695.62192415: 2
    93514.3037392914: 2
    82414.9070782597: 2
    30741.7269126415: 2
    8979802.4388776: 2
    355016.923338528: 2
    2366600.5877266: 2
    72784.0641040331: 2
    4421699.262292: 2
    6055148.35094389: 2
    114963.088032577: 2
    2820763.79658382: 2
    3852026.14738607: 2
    3592254.98866489: 2
    88334.7105058683: 2
    86024.876672778: 2
    955482.739599539: 2
    3859194.9274086: 2
    2917588.8736111: 2
    7974809.41211479: 2
    4177223.7053883: 2
    3286716.64984935: 2
    4637613.4995701: 2
    72258.299089206: 2
    81423.2608885647: 2
    71849.9463667795: 2
    4825312.97334048: 2
    113950.067733217: 2
    3448803.20392094: 2
    4519827.36078279: 2
    115899.914783499: 2
    9036909.59790928: 2
    46287.3063345463: 2
    2980213.84343569: 2
    3271629.23927369: 2
    3251542.54314836: 2
    3260121.09391817: 2
    438720.519652277: 2
    3100874.66833587: 2
    631174.056996713: 2
    103722.566880442: 2
    43200000: 2
    3276013.89274164: 2
    62775.0966980727: 2
    64620.1692023326: 2
    3009379.68751493: 2
    3816712.37237751: 2
    6691945.77097071: 2
    136538.672817884: 2
    144799.471775577: 2
    149158.305595515: 2
    141996.639026686: 2
    63602.0977071869: 2
    7033855.45097656: 2
    115649.89702479: 2
    69722.8168795712: 2
    67628.8340272763: 2
    7875670.96363194: 2
    4762933.51320276: 2
    3521135.99757535: 2
    4028809.659827: 2
    264175.006707452: 2
    1916945.69292489: 2
    6964488.26879056: 2
    70170.5191898635: 2
    3426.6393157145: 2
    25230.3028548678: 2
    803887.051697472: 2
    79323.3224286467: 2
    584240.027837528: 2
    1797023.31957155: 2
    43900000: 2
    33189.2270749611: 2
    25594.0232890229: 2
    26624.2330490923: 2
    44300000: 2
    42657.7266112818: 2
    31702.1267141496: 2
    189762.555567242: 2
    51166.8709143589: 2
    4923533.59974704: 2
    3154785.67023778: 2
    3156318.91726957: 2
    9296193.88427808: 2
    6877371.04606947: 2
    106589.385738293: 2
    3310111.6447543: 2
    20463.9270689507: 2
    32763.5627361657: 2
    108927.771937035: 2
    2090953.69130647: 2
    173983.488792312: 2
    106073.083866738: 2
    3314206.85737222: 2
    67123.6701165592: 2
    76766.6834408: 2
    28555.5694139264: 2
    55821.4438085102: 2
    5290884.405306: 2
    176211.08158313: 2
    3481140.43787199: 2
    31141.0461540943: 2
    2930418.84246482: 2
    62943.3477307457: 2
    47600000: 2
    7781486.26805136: 2
    8409130.77424246: 2
    3585277.42866865: 2
    57542.0441029861: 2
    64360.7970114572: 2
    60386.4679953216: 2
    2464973.13882572: 2
    79570.682233628: 2
    998308.322289702: 2
    3516127.0234936: 2
    3508976.56984281: 2
    1205328.45943498: 2
    2130767.30321937: 2
    72207.1421853091: 2
    76973.6357860599: 2
    85558.5341286076: 2
    72834.3076017027: 2
    5033918.86882651: 2
    91913.4684132309: 2
    15461.9545792476: 2
    5351024.51138174: 2
    33708.2262486968: 2
    19775.5470461929: 2
    14627.3771116584: 2
    3757951.66653773: 2
    3512096.03206426: 2
    102458.999659959: 2
    84020.0295855101: 2
    120304.717154973: 2
    138360.01076366: 2
    19808.1753720889: 2
    6025289.08585737: 2
    3769587.1425994: 2
    3770308.22449378: 2
    3767295.60188213: 2
    3767865.32553041: 2
    3769601.84846189: 2
    3769051.97830282: 2
    48900000: 2
    49600000: 2
    36326.397659278: 2
    29100.1436585801: 2
    110325.573772099: 2
    277077.736762302: 2
    5855211.17287813: 2
    75016.7769838854: 2
    3045700.8078918: 2
    977965.685634388: 2
    3755161.49445228: 2
    3379005.4294918: 2
    19863.6471295106: 2
    20143.7098472628: 2
    5015294.65187169: 2
    63895.5027892921: 2
    84236.3791333649: 2
    7289857.53252126: 2
    32275.5027655135: 2
    80587.1406305001: 2
    79322.8052643122: 2
    5987670.88870811: 2
    8560.9417414208: 2
    28453.4860351692: 2
    12599.9597056234: 2
    12556.3229224695: 2
    12617.2349321606: 2
    12715.7733773189: 2
    26719.1132774524: 2
    13978.4244671327: 2
    25635.3189548456: 2
    12885.2469870262: 2
    12881.8552461722: 2
    12731.4931272809: 2
    14077.7523271058: 2
    23753.0693946417: 2
    12755.3281416042: 2
    12906.7128141393: 2
    12286.4424197297: 2
    12918.4735134097: 2
    12790.5553925543: 2
    12617.1224928666: 2
    12679.7703153488: 2
    4053443.91927521: 2
    6014777.39419031: 2
    7999978.62525255: 2
    10249.4539651307: 2
    13039.4711261615: 2
    27261.4889389165: 2
    67189.1763870243: 2
    75877.9703748064: 2
    73139.4001230983: 2
    30231.2010490266: 2
    71448.7971687884: 2
    6080701.84228609: 2
    13588.2660164325: 2
    12628.9013510017: 2
    13112.6985749184: 2
    14025.0396761174: 2
    26678.9395325851: 2
    12642.3864011771: 2
    69379.25035148: 2
    7507898.29637243: 2
    1720589.54679743: 2
    1981968.3924024: 2
    4995351.03948265: 2
    1891700.84697961: 2
    3479126.21423397: 2
    4817386.28956677: 2
    6020421.18441099: 2
    549282.333474629: 2
    6736253.65012567: 2
    1667120.66194165: 2
    151707.805343858: 2
    187902.86625435: 2
    7586792.2761225: 2
    6611560.78208379: 2
    8335018.86330186: 2
    3957556.9029089: 2
    4301660.69892169: 2
    5329119.4572707: 2
    1626072.68144981: 2
    3235608.75219245: 2
    8693553.99885: 2
    9793182.61400472: 2
    8202055.24957134: 2
    6002431.69521252: 2
    3136406.82573346: 2
    158241.112809061: 2
    9771426.01360049: 2
    7138499.83157079: 2
    3911507.77010157: 2
    7426964.8372131: 2
    7872386.90324223: 2
    8245788.21454985: 2
    8950602.95824447: 2
    4954784.6452455: 2
    3552516.68110172: 2
    5751986.35454165: 2
    3757799.82710979: 2
    6445279.26951361: 2
    3547690.17652936: 2
    3617775.38273373: 2
    9273762.41303398: 2
    8668391.97203543: 2
    9371265.79635659: 2
    9601530.44431765: 2
    9190994.719675: 2
    3490931.42822178: 2
    3491141.20556046: 2
    2448486.18287082: 2
    71661.303578012: 2
    2328816.66856732: 2
    3574596.08560976: 2
    8205515.66467268: 2
    7162.9916236165: 2
    3217280.89043118: 2
    394463.852306457: 2
    9299.0573312568: 2
    132476.455451525: 2
    143612.680148725: 2
    132188.662991574: 2
    53922.7248431972: 2
    3704883.80560092: 2
    6174885.62829081: 2
    38222.3262494143: 2
    26388.245879242: 2
    4991129.2104843: 2
    4990406.34887297: 2
    4984913.7024876: 2
    4990788.77629863: 2
    4990988.89661337: 2
    4990554.71435381: 2
    26016.3727535181: 2
    734120.527493321: 2
    27634.035208718: 2
    28400000: 2
    2479499.86220042: 2
    28613.4278588451: 2
    9748100.63903839: 2
    9809396.70155773: 2
    9807498.64190529: 2
    5011554.1952702: 2
    9931777.02621589: 2
    9961095.64325032: 2
    9924215.28854579: 2
    9956384.46908597: 2
    9394147.81872355: 2
    108020.371675131: 2
    119267.988812799: 2
    145637.126863311: 2
    124957.473436632: 2
    16149.3599202363: 2
    1337940.04434705: 2
    7054972.95545842: 2
    7207252.20223432: 2
    7286787.7736307: 2
    5121548.70032439: 2
    5193732.46511438: 2
    4347314.15828921: 2
    27700000: 2
    4170157.81098203: 2
    4547951.14283004: 2
    13805.5706329003: 2
    36089.1451939961: 2
    1124.9695551436: 2
    1311.7457197694: 2
    52566.300629142: 2
    7318939.64526357: 2
    6116256.30235329: 2
    9301982.32971998: 2
    7853727.82619916: 2
    8144619.91994356: 2
    6753549.13394683: 2
    4992268.88746513: 2
    114186.695181619: 2
    108385.90026767: 2
    120094.252662232: 2
    8561101.72345569: 2
    971957.343583855: 2
    5707329.21001388: 2
    134896.174856813: 2
    144757.486027494: 2
    130373.519884216: 2
    128407.055925677: 2
    133995.320817557: 2
    139805.617238722: 2
    128639.694056695: 2
    129714.49636413: 2
    132607.270206049: 2
    129333.36580906: 2
    8891.160610404: 2
    11919.2472487998: 2
    8900855.39836555: 2
    1479659.42927929: 2
    3367636.18843372: 2
    1758118.45823977: 2
    3941643.26801146: 2
    49473.4633824033: 2
    3793709.87115098: 2
    3370864.39482397: 2
    3724066.23977136: 2
    2198135.14662168: 2
    1327296.24635577: 2
    651121.601785335: 2
    8087197.93410001: 2
    4018993.76662533: 2
    4017663.52009577: 2
    4018552.21784612: 2
    4009040.50163016: 2
    127738.132910654: 2
    128814.349431653: 2
    193115.104580144: 2
    142397.870698617: 2
    134551.106747585: 2
    124366.647777851: 2
    128767.680384093: 2
    130720.002207007: 2
    66769.0379925456: 2
    66327.4633651099: 2
    32400000: 2
    4386276.96948921: 2
    65142.9023470708: 2
    2690492.883982: 2
    19934.7017619964: 2
    79487.6122455569: 2
    4418651.46426415: 2
    8596625.97001783: 2
    3368428.83721118: 2
    20300000: 2
    328.09602253: 2
    1011842.25117178: 2
    7791747.50010571: 2
    45760.6707167847: 2
    2464061.38667012: 2
    8964911.69251413: 2
    8190617.38133388: 2
    9136575.35821982: 2
    9286712.89595648: 2
    859177.754208581: 2
    977993.151844974: 2
    125803.907580409: 2
    148192.610770578: 2
    9975123.88766054: 2
    3865620.02012432: 2
    1843302.07218365: 2
    4189278.88718583: 2
    4345101.94201722: 2
    3764658.77691622: 2
    131701.569035832: 2
    4887668.06844609: 2
    4889971.76402224: 2
    3781483.98419294: 2
    90400000: 2
    4627279.70548861: 2
    3971572.57065711: 2
    3025619.40702908: 2
    55200000: 2
    29326.1164123948: 2
    4843279.5517414: 2
    21350.3524433569: 2
    5784525.13533025: 2
    1180735.58314261: 2
    4863026.53385773: 2
    9167375.4545103: 2
    117121.44316435: 2
    29490.5953992116: 2
    29502.6162144987: 2
    4918344.74380817: 2
    2582651.53259967: 2
    20552.0585708585: 2
    19155.5226762414: 2
    45305.4448388933: 2
    2493136.61858388: 2
    24023.6284894684: 2
    36511.0127436458: 2
    5280091.75238641: 2
    3447426.16491296: 2
    3451262.522102: 2
    3449472.23838481: 2
    4897443.62551948: 2
    1273166.81638: 2
    1066231.36785679: 2
    31937.8451222057: 2
    1563486.42640492: 2
    54010.6759164334: 2
    1049956.86680948: 2
    23600000: 2
    31000000: 2
    27600000: 2
    2339738.23093571: 2
    23905.165869884: 2
    1609972.77337995: 2
    25000000: 2
    1969560.90305696: 2
    29200000: 2
    54109.6746270942: 2
    1469761.15377298: 2
    26200000: 2
    25500000: 2
    28752.6669989064: 2
    1070067.99367159: 2
    1787898.23445178: 2
    30400000: 2
    28500000: 2
    30900000: 2
    31600000: 2
    29900000: 2
    29800000: 2
    50112.1927373968: 2
    29000000: 2
    97642.6518549955: 2
    24900000: 2
    29600000: 2
    92621.0888351028: 2
    100673.620859687: 2
    6077897.98322492: 2
    1921462.79483528: 2
    606563.23916115: 2
    3642164.90142875: 2
    540817.531564069: 2
    6268034.91467546: 2
    129873.700476655: 2
    2042839.75076824: 2
    1724801.60219228: 2
    7622274.56513422: 2
    73938.6886537308: 2
    44591.3822644017: 2
    46145.1864385658: 2
    565916.851977265: 2
    6124786.35111503: 2
    9382472.46981156: 2
    2280572.67873262: 2
    2851754.19788274: 2
    582067.32461904: 2
    73908.2656868184: 2
    72169.2479234288: 2
    74252.9798223613: 2
    72981.1078008092: 2
    96343.9411074669: 2
    573409.965206321: 2
    629900.044030321: 2
    629282.78795345: 2
    536142.83451331: 2
    537261.704931932: 2
    653036.555062936: 2
    1029462.98170044: 2
    1237610.99825852: 2
    1135105.31813165: 2
    938907.447088503: 2
    1283566.2890041: 2
    1027644.24179662: 2
    1027987.90597066: 2
    1082721.82597676: 2
    887533.532442887: 2
    1111292.61918743: 2
    1478423.224663: 2
    920225.152355906: 2
    1187152.7694509: 2
    1159006.83745082: 2
    53067.5884016474: 2
    19126.3659337924: 2
    3783176.59068034: 2
    628599.669561674: 2
    9887710.29499636: 2
    9900382.35562201: 2
    9900888.64407733: 2
    9899864.75345818: 2
    70359.6313236504: 2
    2636526.89107138: 2
    30911.1976771094: 2
    176344.411683028: 2
    174195.126592279: 2
    168141.134719715: 2
    169061.124355956: 2
    171213.344422974: 2
    174747.847929047: 2
    31379.2776127813: 2
